State,CMP.ID,HIFLD.ID,HIFLD.NAME,FACILITY.NAME.RAW,CBBDP.NAME
Arizona,47,10000618,CENTRAL ARIZONA CORRECTIONAL FACILITY,CENTRAL ARIZONA CORRECTIONAL FACILITY,CENTRAL ARIZONA CORRECTIONAL FACILITY
Arizona,51,10000632,ASPC-DOUGLAS,ASPC DOUGLAS,DOUGLAS STATE PRISON
Arizona,52,10000615,ASPC-EYMAN,ASPC EYMAN,EYMAN STATE PRISON
Arizona,52,10000615,ASPC-EYMAN,ASPC EYMANOFFICE,EYMAN STATE PRISON
Arizona,53,10003976,ASPC-FLORENCE,ASPC FLORENCE,FLORENCE STATE PRISON
Arizona,53,10003976,ASPC-FLORENCE,ASPC FLORENCEOFFICE,FLORENCE STATE PRISON
Arizona,54,10006312,ARIZONA STATE PRISON - FLORENCE WEST,ASPC FLORENCE WEST,FLORENCE WEST STATE PRISON
Arizona,55,10003957,ASPC-KINGMAN,ASPC KINGMAN,KINGMAN STATE PRISON
Arizona,56,10000605,ASPC-LEWIS,ASPC LEWIS,LEWIS STATE PRISON
Arizona,56,10000605,ASPC-LEWIS,ASPC LEWISOFFICE,LEWIS STATE PRISON
Arizona,60,10000606,ASPC-PERRYVILLE,ASPC PERRYVILLE,PERRYVILLE STATE PRISON
Arizona,60,10000606,ASPC-PERRYVILLE,ASPC PERRYVILLEOFFICE,PERRYVILLE STATE PRISON
Arizona,63,10002244,ASPC-PHOENIX WEST,ASPC PHOENIX,PHOENIX WEST STATE PRISON
Arizona,63,10002244,ASPC-PHOENIX WEST,ASPC PHOENIX WEST,PHOENIX WEST STATE PRISON
Arizona,65,10003974,RED ROCK CORRECTIONAL CENTER,ASPC RED ROCK,RED ROCK STATE PRISON
Arizona,65,10003974,RED ROCK CORRECTIONAL CENTER,RED ROCK CORRECTIONAL CENTER,RED ROCK STATE PRISON
Arizona,67,10002248,ASPC-SAFFORD,ASPC SAFFORD,SAFFORD STATE PRISON
Arizona,70,10000628,ASPC-TUCSON,ASPC TUCSON,TUCSON STATE PRISON
Arizona,70,10000628,ASPC-TUCSON,ASPC TUCSONOFFICE,TUCSON STATE PRISON
Arizona,70,10000628,ASPC-TUCSON,ASPC TUSCON,TUCSON STATE PRISON
Arizona,72,10000595,ASPC-WINSLOW,ASPC WINSLOW,WINSLOW STATE PRISON
Arizona,73,10000622,ASPC-YUMA,ASPC YUMA,YUMA STATE PRISON
California,83,10000826,AVENAL STATE PRISON,AVENAL STATE PRISON,AVENAL STATE PRISON
California,88,10000852,CALIFORNIA CITY CORRECTIONAL CENTER (CAC),CALIFORNIA CITY CORRECTIONAL FACILITY,CALIFORNIA CITY CORRECTIONAL FACILITY
California,89,10000773,CALIFORNIA CORRECTIONAL CENTER (CCC),CALIFORNIA CORRECTIONAL CENTER,CALIFORNIA CORRECTIONAL CENTER
California,90,10001530,CALIFORNIA CORRECTIONAL INSTITUTION (CCI),CALIFORNIA CORRECTIONAL INSTITUTION,CALIFORNIA CORRECTIONAL INSTITUTION
California,91,10000799,CALIFORNIA HEALTH CARE FACILITY (CHCF),CALIFORNIA HEALTH CARE FACILITY,CALIFORNIA HEALTH CARE FACILITY
California,92,10000836,CALIFORNIA INSTITUTION FOR MEN (CIM),CALIFORNIA INSTITUTION FOR MEN,CALIFORNIA INSTITUTION FOR MEN
California,93,10002341,CALIFORNIA INSTITUTION FOR WOMEN (CIW),CALIFORNIA INSTITUTION FOR WOMEN,CALIFORNIA INSTITUTION FOR WOMEN
California,94,10000785,CALIFORNIA MEDICAL FACILITY (CMF),CALIFORNIA MEDICAL FACILITY,CALIFORNIA MEDICAL FACILITY
California,95,10002345,CALIFORNIA MEN'S COLONY (CMC),CALIFORNIA MEN'S COLONY,CALIFORNIA MENS COLONY
California,96,10000857,CALIFORNIA REHABILITATION CENTER (CRC),CALIFORNIA REHABILITATION CENTER,CALIFORNIA REHABILITATION CENTER
California,97,10000824,"CALIFORNIA STATE PRISON, CORCORAN (COR)",CORCORAN STATE PRISON,CALIFORNIA STATE PRISON CORCORAN
California,99,10002322,"CALIFORNIA STATE PRISON, SACRAMENTO (SAC)","CALIFORNIA STATE PRISON, SACRAMENTO",CALIFORNIA STATE PRISON SACRAMENTO
