"State","Date","Sex.Group","Number","Percent","Source"
"California",2018-01-01,"Male",123762,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-01-01,"Female",5795,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-02-01,"Male",123589,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-02-01,"Female",5814,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-03-01,"Male",123802,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-03-01,"Female",5847,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-04-01,"Male",123157,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-04-01,"Female",5841,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-05-01,"Male",123453,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-05-01,"Female",5866,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-06-01,"Male",123511,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-06-01,"Female",5906,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-07-01,"Male",123436,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-07-01,"Female",5874,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-08-01,"Male",123179,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-08-01,"Female",5929,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-09-01,"Male",122805,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-09-01,"Female",5919,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-10-01,"Male",122650,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-10-01,"Female",5922,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-11-01,"Male",122350,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-11-01,"Female",5878,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-12-01,"Male",121939,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2018-12-01,"Female",5770,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/11/201912_DataPoints.pdf"
"California",2017-01-01,"Male",123213,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/06/201812_DataPoints.pdf"
"California",2017-01-01,"Female",5869,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/06/201812_DataPoints.pdf"
"California",2017-02-01,"Male",123497,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/06/201812_DataPoints.pdf"
"California",2017-02-01,"Female",5853,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/06/201812_DataPoints.pdf"
"California",2017-03-01,"Male",124145,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/06/201812_DataPoints.pdf"
"California",2017-03-01,"Female",5906,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/06/201812_DataPoints.pdf"
"California",2017-04-01,"Male",124436,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/06/201812_DataPoints.pdf"
"California",2017-04-01,"Female",5874,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/06/201812_DataPoints.pdf"
"California",2017-05-01,"Male",124776,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/06/201812_DataPoints.pdf"
"California",2017-05-01,"Female",5923,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/06/201812_DataPoints.pdf"
"California",2017-06-01,"Male",125289,NA,"https://www.cdcr.ca.gov/research/wp-content/uploads/sites/174/2021/06/201812_DataPoints.pdf"
