State,Year,Month,Facility,Total.Deaths
Arkansas,2015,April,EARU,1
Arkansas,2015,April,ORCU,5
Arkansas,2015,August,EARU,1
Arkansas,2015,August,MCPHERSON,1
Arkansas,2015,August,ORCU(SNU),1
Arkansas,2015,August,TUCKER,1
Arkansas,2015,December,EARU,1
Arkansas,2015,December,MSU,1
Arkansas,2015,December,NCU,1
Arkansas,2015,December,ORCU,3
Arkansas,2015,February,DELTA,1
Arkansas,2015,February,EARU,1
Arkansas,2015,February,MCPHERSON,2
Arkansas,2015,February,ORCU,3
Arkansas,2015,January,CUMMINS,2
Arkansas,2015,January,ORCU,5
Arkansas,2015,January,TUCKER,1
Arkansas,2015,July,NCU,1
Arkansas,2015,July,ORCU(SNU),1
Arkansas,2015,June,CUMMINS,1
Arkansas,2015,June,GRIMES,1
Arkansas,2015,June,ORCU/NEW,1
Arkansas,2015,June,RLW,1
Arkansas,2015,June,WSU,1
Arkansas,2015,March,EARU,2
Arkansas,2015,March,ORCU,5
Arkansas,2015,May,ORCU,1
Arkansas,2015,November,EARU,1
Arkansas,2015,November,MSU,1
Arkansas,2015,November,PBU,1
Arkansas,2015,November,RLWCF,1
Arkansas,2015,October,CUMMINS,1
Arkansas,2015,October,EARU,1
Arkansas,2015,October,ORCU(SNU),2
Arkansas,2016,April,CUMMINS,3
Arkansas,2016,April,EARU,3
Arkansas,2016,April,ORCU,2
Arkansas,2016,April,VARNER,1
Arkansas,2016,April,WRIT,1
Arkansas,2016,August,CUMMINS,1
Arkansas,2016,August,GRIMES,1
Arkansas,2016,August,ORCU,3
Arkansas,2016,August,TUCKER,1
Arkansas,2016,August,VARNER,2
Arkansas,2016,December,BCCC,1
Arkansas,2016,December,CUMMINS,1
Arkansas,2016,December,EARU,1
Arkansas,2016,December,ORCU,5
Arkansas,2016,February,CUMMINS,2
Arkansas,2016,February,DELTA,1
Arkansas,2016,February,ORCU,4
Arkansas,2016,January,EARU,1
Arkansas,2016,January,ORCU,3
Arkansas,2016,July,ORCU,3
Arkansas,2016,July,VARNER,1
Arkansas,2016,June,BCCC,1
Arkansas,2016,June,DELTA,1
Arkansas,2016,June,MCPH,1
Arkansas,2016,June,ORCU,2
Arkansas,2016,March,NCU,1
Arkansas,2016,March,ORCU,2
Arkansas,2016,March,TUCKER,1
Arkansas,2016,March,VARNER,1
Arkansas,2016,May,CUMMINS,1
Arkansas,2016,May,EARU,2
Arkansas,2016,May,ORCU,4
Arkansas,2016,November,CUMMINS,1
Arkansas,2016,November,ORCU,1
Arkansas,2016,November,VARNER,1
Arkansas,2016,October,ORCU,2
Arkansas,2016,October,VARNER,1
Arkansas,2016,September,CUMMINS,3
Arkansas,2016,September,MCPH,1
Arkansas,2016,September,ORCU,2
Arkansas,2016,September,VARNER,2
Arkansas,2017,April,CUMMINS,2
Arkansas,2017,April,EARU,1
Arkansas,2017,April,ORCU,1
Arkansas,2017,April,TUCKER,1
Arkansas,2017,April,VARNER,5
Arkansas,2017,August,CUMMINS,1
Arkansas,2017,August,EARU,2
Arkansas,2017,August,MSU,1
Arkansas,2017,August,ORCU,3
Arkansas,2017,August,TUCKER,1
Arkansas,2017,August,VARNER,1
Arkansas,2017,December,CUMMINS,1
Arkansas,2017,December,MSU,1
Arkansas,2017,December,ORCU,1
Arkansas,2017,December,VARNER,1
Arkansas,2017,February,EARU,1
Arkansas,2017,February,GRIMES,1
Arkansas,2017,February,NCU,1
Arkansas,2017,February,ORCU,2
Arkansas,2017,February,WRIGHT,1
Arkansas,2017,January,ORCU,1
Arkansas,2017,January,TUCKER,1
Arkansas,2017,July,EARU,1
Arkansas,2017,July,GRIMES,1
Arkansas,2017,July,NCU,2
Arkansas,2017,July,ORCU,5
Arkansas,2017,July,TUCKER,1
Arkansas,2017,June,CUMMINS,3
Arkansas,2017,June,EARU,2
Arkansas,2017,June,NCU,1
Arkansas,2017,June,TUCKER,1
Arkansas,2017,June,VARNER,2
Arkansas,2017,March,CUMMINS,1
Arkansas,2017,March,DELTA,2
Arkansas,2017,March,ORCU,5
Arkansas,2017,March,PBU,1
Arkansas,2017,March,TUCKER,1
Arkansas,2017,May,CUMMINS,1
Arkansas,2017,May,EARU,1
Arkansas,2017,May,NCU,1
Arkansas,2017,May,TUCKER,1
Arkansas,2017,May,VARNER,1
Arkansas,2017,November,CUMMINS,1
Arkansas,2017,November,MSU,2
Arkansas,2017,November,NCU,1
Arkansas,2017,November,ORCU,2
Arkansas,2017,November,VARNER,1
Arkansas,2017,November,WRIGHT,1
Arkansas,2017,October,EARU,1
Arkansas,2017,October,ORCU,1
Arkansas,2017,October,TUCKER,1
Arkansas,2017,September,ACT 309,1
Arkansas,2017,September,CUMMINS,4
Arkansas,2017,September,EARU,1
Arkansas,2017,September,MSU,1
Arkansas,2017,September,ORCU,2
Arkansas,2018,April,EARU,1
Arkansas,2018,April,EARU MAX,2
Arkansas,2018,April,ESTER,1
Arkansas,2018,April,MAX,1
Arkansas,2018,April,ORCU,1
Arkansas,2018,April,TUCKER,1
Arkansas,2018,August,ESTER,1
Arkansas,2018,August,ORCU,3
Arkansas,2018,August,VARNER,1
Arkansas,2018,August,VSM,4
Arkansas,2018,December,GRIMES,1
Arkansas,2018,December,MCPHERSON,2
Arkansas,2018,December,ORCU,2
Arkansas,2018,February,EARU,1
Arkansas,2018,February,RLW,1
Arkansas,2018,February,TUCKER,1
Arkansas,2018,January,CUMMINS,1
Arkansas,2018,January,ESTER,1
Arkansas,2018,January,MCPHERSON,1
Arkansas,2018,January,ORCU,1
Arkansas,2018,January,VSM,1
Arkansas,2018,July,CUMMINS,2
Arkansas,2018,July,ESTER,1
Arkansas,2018,July,WRIGHTSVILLE,1
Arkansas,2018,June,CUMMINS,4
Arkansas,2018,June,EARU,1
Arkansas,2018,June,ORCU,2
Arkansas,2018,June,TUCKER,1
Arkansas,2018,March,CUMMINS,1
Arkansas,2018,March,EARU,1
Arkansas,2018,March,ORCU,6
Arkansas,2018,May,CUMMINS,2
Arkansas,2018,May,EARU,3
Arkansas,2018,May,ORCU,1
Arkansas,2018,May,VSM,1
Arkansas,2018,November,CUMMINS,2
Arkansas,2018,November,MAX,1
Arkansas,2018,November,ORCU,1
Arkansas,2018,October,CUMMINS,2
Arkansas,2018,October,EARU,1
Arkansas,2018,October,MAX,4
Arkansas,2018,October,TUCKER,2
Arkansas,2018,September,CUMMINS,1
Arkansas,2018,September,EARU,1
Arkansas,2018,September,NCU,1
Arkansas,2018,September,NWARWRC,1
Arkansas,2018,September,ORCU,2
Arkansas,2018,September,PBU,1
Arkansas,2019,April,CUMMINS,1
Arkansas,2019,April,ORCU HOSPITAL,1
Arkansas,2019,April,OUTSIDE,2
Arkansas,2019,August,EARU,1
Arkansas,2019,August,MAX,1
Arkansas,2019,August,ORCU HOSPITAL,3
Arkansas,2019,August,OUTSIDE,3
Arkansas,2019,December,EARU,1
Arkansas,2019,December,ORCU HOSPITAL,4
Arkansas,2019,December,VARNER SUPERMAX,1
Arkansas,2019,February,CUMMINS,2
Arkansas,2019,February,ORCU HOSPITAL,1
Arkansas,2019,February,OUTSIDE,1
Arkansas,2019,January,MAX,1
Arkansas,2019,January,ORCU HOSPITAL,1
Arkansas,2019,January,OUTSIDE,2
Arkansas,2019,January,VARNER UNIT,1
Arkansas,2019,July,EARU,1
